timestamp,value
2026/2/11 0:00,23.6
2026/2/11 0:05,17.6
2026/2/11 0:10,23.9
2026/2/11 0:15,23.2
2026/2/11 0:20,22.8
2026/2/11 0:25,22.7
2026/2/11 0:30,24.9
2026/2/11 0:35,20.9
2026/2/11 0:40,28.3
2026/2/11 0:45,25.6
2026/2/11 0:50,24.6
2026/2/11 0:55,26.9
2026/2/11 1:00,24.7
2026/2/11 1:05,23.2
2026/2/11 1:10,25.9
2026/2/11 1:15,22.3
2026/2/11 1:20,25.5
2026/2/11 1:25,26.4
2026/2/11 1:30,25.6
2026/2/11 1:35,22.9
2026/2/11 1:40,25.3
2026/2/11 1:45,24.9
2026/2/11 1:50,24.1
2026/2/11 1:55,21.9
2026/2/11 2:00,23.6
2026/2/11 2:05,24.6
2026/2/11 2:10,26.9
2026/2/11 2:15,29.2
2026/2/11 2:20,26.6
2026/2/11 2:25,24.3
2026/2/11 2:30,24.8
2026/2/11 2:35,27
2026/2/11 2:40,26.3
2026/2/11 2:45,26
2026/2/11 2:50,25.8
2026/2/11 2:55,27.1
2026/2/11 3:00,28.6
2026/2/11 3:05,25.5
2026/2/11 3:10,25.6
2026/2/11 3:15,26.1
2026/2/11 3:20,24.7
2026/2/11 3:25,22.3
2026/2/11 3:30,26
2026/2/11 3:35,24.2
2026/2/11 3:40,27
2026/2/11 3:45,25.4
2026/2/11 3:50,27.2
2026/2/11 3:55,23.8
2026/2/11 4:00,26.5
2026/2/11 4:05,22.6
2026/2/11 4:10,26.1
2026/2/11 4:15,24.4
2026/2/11 4:20,26
2026/2/11 4:25,24.1
2026/2/11 4:30,25.4
2026/2/11 4:35,25.1
2026/2/11 4:40,24.8
2026/2/11 4:45,24.8
2026/2/11 4:50,26.5
2026/2/11 4:55,23.2
2026/2/11 5:00,25.9
2026/2/11 5:05,23.3
2026/2/11 5:10,25.4
2026/2/11 5:15,26.9
2026/2/11 5:20,22.4
2026/2/11 5:25,20.4
2026/2/11 5:30,23.5
2026/2/11 5:35,22.2
2026/2/11 5:40,22.3
2026/2/11 5:45,22.5
2026/2/11 5:50,22.1
2026/2/11 5:55,24.7
2026/2/11 6:00,27.2
2026/2/11 6:05,27.6
2026/2/11 6:10,29.6
2026/2/11 6:15,25.7
2026/2/11 6:20,23.7
2026/2/11 6:25,30.4
2026/2/11 6:30,28.3
2026/2/11 6:35,28.3
2026/2/11 6:40,26.2
2026/2/11 6:45,27.2
2026/2/11 6:50,30.4
2026/2/11 6:55,29.6
2026/2/11 7:00,27.1
2026/2/11 7:05,29.2
2026/2/11 7:10,32.3
2026/2/11 7:15,32.9
2026/2/11 7:20,31.7
